-r requirements-base.txt

# DEVOPS & DRIVERS
# ----------------

Sphinx==1.6.4

# TESTING
# ------------------------------------------------------------------------------

django-test-plus==1.0.18
pytest==5.4.2  # https://github.com/pytest-dev/pytest
pytest-django==3.9.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.3  # https://github.com/Frozenball/pytest-sugar


# CODE QUALITY
# ------------
black==19.10b0  # https://github.com/ambv/black
coverage==4.5.3  # https://github.com/nedbat/coveragepy
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
# flake8==3.8.2  # https://github.com/PyCQA/flake8
# flake8-isort==3.0.0  # https://github.com/gforcada/flake8-isort
isort==4.3.21
# pre-commit==2.4.0  # https://github.com/pre-commit/pre-commit
pylint-django==2.0.15  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery


# DJANGO HELPERS
# ------------------------------------------------------------------------------
django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
